Time,Raw [-],Permittivity [-],VWC [%],Temperature [°C],Voltage [V]
2025-05-06T13:36,18324,1.3,0.0,22.3,12.4
2025-05-06T13:38,18325,1.3,0.0,22.31,12.4
2025-05-06T13:40,18324,1.3,0.0,22.33,12.4
2025-05-06T13:42,18324,1.3,0.0,22.33,12.4
2025-05-06T13:44,18324,1.3,0.0,22.32,12.4
2025-05-06T13:46,18324,1.3,0.0,22.35,12.4
2025-05-06T13:48,18324,1.3,0.0,22.31,12.4
2025-05-06T13:50,18324,1.3,0.0,22.38,12.4
2025-05-06T13:52,18324,1.3,0.0,22.34,12.4
2025-05-06T13:54,18324,1.3,0.0,22.35,12.4
2025-05-06T13:56,18324,1.3,0.0,22.39,12.4
2025-05-06T13:58,18323,1.3,0.0,22.38,12.4
2025-05-06T14:00,18323,1.3,0.0,22.39,12.4
2025-05-06T14:02,18323,1.3,0.0,22.37,12.37
2025-05-06T14:04,18324,1.3,0.0,22.38,12.4
2025-05-06T14:06,18324,1.3,0.0,22.38,12.4
2025-05-06T14:08,18323,1.3,0.0,22.4,12.4
2025-05-06T14:10,18323,1.3,0.0,22.37,12.4
2025-05-06T14:12,18323,1.3,0.0,22.4,12.4
2025-05-06T14:14,18323,1.3,0.0,22.37,12.4
2025-05-06T14:16,18323,1.3,0.0,22.38,12.4
2025-05-06T14:18,18323,1.3,0.0,22.37,12.4
2025-05-06T14:20,18323,1.3,0.0,22.38,12.4
2025-05-06T14:22,18323,1.3,0.0,22.41,12.4
2025-05-06T14:24,18323,1.3,0.0,22.4,12.4
2025-05-06T14:26,18323,1.3,0.0,22.41,12.4
2025-05-06T14:28,18323,1.3,0.0,22.37,12.4
2025-05-06T14:30,18323,1.3,0.0,22.38,12.4
2025-05-06T14:32,18323,1.3,0.0,22.39,12.4
2025-05-06T14:34,18323,1.3,0.0,22.38,12.4
2025-05-06T14:36,18323,1.3,0.0,22.38,12.4
2025-05-06T14:38,18323,1.3,0.0,22.43,12.4
2025-05-06T14:40,18323,1.3,0.0,22.41,12.4
2025-05-06T14:42,18323,1.3,0.0,22.43,12.4
2025-05-06T14:44,18323,1.3,0.0,22.44,12.4
2025-05-06T14:46,18323,1.3,0.0,22.42,12.4
2025-05-06T14:48,18323,1.3,0.0,22.43,12.4
2025-05-06T14:50,18323,1.3,0.0,22.42,12.4
2025-05-06T14:52,18323,1.3,0.0,22.45,12.4
2025-05-06T14:54,18323,1.3,0.0,22.45,12.4
2025-05-06T14:56,18323,1.3,0.0,22.43,12.4
2025-05-06T14:58,18322,1.3,0.0,22.45,12.4
2025-05-06T15:00,18323,1.3,0.0,22.45,12.4
2025-05-06T15:02,18322,1.3,0.0,22.46,12.4
2025-05-06T15:04,18322,1.3,0.0,22.45,12.4
2025-05-06T15:06,18322,1.3,0.0,22.47,12.4
2025-05-06T15:08,18322,1.3,0.0,22.49,12.4
2025-05-06T15:10,18322,1.3,0.0,22.48,12.4
2025-05-06T15:12,18322,1.3,0.0,22.49,12.4
2025-05-06T15:14,18322,1.3,0.0,22.45,12.4
2025-05-06T15:16,18322,1.3,0.0,22.47,12.4
2025-05-06T15:18,18322,1.3,0.0,22.48,12.4
2025-05-06T15:20,18322,1.3,0.0,22.48,12.4
2025-05-06T15:22,18322,1.3,0.0,22.47,12.4
2025-05-06T15:24,18322,1.3,0.0,22.48,12.4
2025-05-06T15:26,18322,1.3,0.0,22.52,12.4
2025-05-06T15:28,18322,1.3,0.0,22.46,12.4
2025-05-06T15:30,18322,1.3,0.0,22.5,12.4
2025-05-06T15:32,18322,1.3,0.0,22.51,12.4
2025-05-06T15:34,18322,1.3,0.0,22.48,12.37
2025-05-06T15:36,18322,1.3,0.0,22.51,12.4
2025-05-06T15:38,18322,1.3,0.0,22.52,12.4
2025-05-06T15:40,18322,1.3,0.0,22.51,12.4
2025-05-06T15:42,18322,1.3,0.0,22.5,12.4
2025-05-06T15:44,18322,1.3,0.0,22.5,12.4
2025-05-06T15:46,18322,1.3,0.0,22.48,12.4
2025-05-06T15:48,18322,1.3,0.0,22.5,12.4
2025-05-06T15:50,18322,1.3,0.0,22.5,12.4
2025-05-06T15:52,18322,1.3,0.0,22.49,12.37
2025-05-06T15:54,18322,1.3,0.0,22.47,12.37
2025-05-06T15:56,18322,1.3,0.0,22.48,12.37
2025-05-06T15:58,18322,1.3,0.0,22.49,12.4
