TIME,BAT. [V],TEMP. [°C],HUMIDITY [-]
2025-05-06T13:36,12.58,25.05,23.54
2025-05-06T13:38,12.58,25.05,23.18
2025-05-06T13:40,12.56,25.01,23.28
2025-05-06T13:42,12.58,24.85,23.34
2025-05-06T13:44,12.58,24.84,23.42
2025-05-06T13:46,12.58,24.8,23.57
2025-05-06T13:48,12.58,24.72,23.72
2025-05-06T13:50,12.58,24.68,23.54
2025-05-06T13:52,12.58,24.71,23.61
2025-05-06T13:54,12.58,24.69,24.05
2025-05-06T13:56,12.56,24.79,24.24
2025-05-06T13:58,12.58,24.78,23.45
2025-05-06T14:00,12.58,24.75,23.36
2025-05-06T14:02,12.56,24.71,22.93
2025-05-06T14:04,12.56,24.71,22.89
2025-05-06T14:06,12.58,24.74,22.7
2025-05-06T14:08,12.58,24.69,23.38
2025-05-06T14:10,12.58,24.65,22.85
2025-05-06T14:12,12.58,24.64,23.17
2025-05-06T14:14,12.56,24.62,22.69
2025-05-06T14:16,12.58,24.61,22.96
2025-05-06T14:18,12.56,24.55,22.81
2025-05-06T14:20,12.56,24.53,22.98
2025-05-06T14:22,12.58,24.57,22.8
2025-05-06T14:24,12.58,24.56,22.71
2025-05-06T14:26,12.58,24.56,22.32
2025-05-06T14:28,12.56,24.58,22.8
2025-05-06T14:30,12.56,24.52,21.93
2025-05-06T14:32,12.56,24.52,22.2
2025-05-06T14:34,12.58,24.49,22.49
2025-05-06T14:36,12.58,24.53,22.59
2025-05-06T14:38,12.56,24.5,22.51
2025-05-06T14:40,12.56,24.55,22.53
2025-05-06T14:42,12.58,24.49,22.2
2025-05-06T14:44,12.56,24.48,22.34
2025-05-06T14:46,12.58,24.49,22.37
2025-05-06T14:48,12.56,24.52,22.5
2025-05-06T14:50,12.58,24.44,22.26
2025-05-06T14:52,12.58,24.44,22.53
2025-05-06T14:54,12.58,24.48,22.13
2025-05-06T14:56,12.58,24.48,22.45
2025-05-06T14:58,12.58,24.48,22.37
2025-05-06T15:00,12.58,24.52,22.52
2025-05-06T15:02,12.56,24.49,22.37
2025-05-06T15:04,12.58,24.49,22.25
2025-05-06T15:06,12.58,24.49,22.22
2025-05-06T15:08,12.55,24.5,21.92
2025-05-06T15:10,12.56,24.52,22.46
2025-05-06T15:12,12.56,24.46,21.99
2025-05-06T15:14,12.56,24.42,22.03
